crop,year,region,region_id,land_area,crop_yield,crop_price
barley,2009,Afar,2,,,
maize,2009,Afar,2,13166.81,2836.786207,0.325945241
millet,2009,Afar,2,,,
pulses,2009,Afar,2,,,
sorghum,2009,Afar,2,2113.837366,1261.488008,0.479331237
teff,2009,Afar,2,,,
wheat,2009,Afar,2,,,
barley,2010,Afar,2,,,
maize,2010,Afar,2,3498.58,3686.182394,0.325945241
millet,2010,Afar,2,,,
pulses,2010,Afar,2,,,
sorghum,2010,Afar,2,578.4,1354.581604,0.479331237
teff,2010,Afar,2,,,
wheat,2010,Afar,2,,,
barley,2011,Afar,2,,,
maize,2011,Afar,2,7673.08,1720.581435,0.325945241
millet,2011,Afar,2,,,
pulses,2011,Afar,2,,,
sorghum,2011,Afar,2,2700.93,1719.315199,0.479331237
teff,2011,Afar,2,,,
wheat,2011,Afar,2,,,
barley,2012,Afar,2,,,
maize,2012,Afar,2,4333.21,3242.355205,0.325945241
millet,2012,Afar,2,,,
pulses,2012,Afar,2,,,
sorghum,2012,Afar,2,4872.34,3173.044985,0.479331237
teff,2012,Afar,2,,,
wheat,2012,Afar,2,,,
barley,2013,Afar,2,,,
maize,2013,Afar,2,3346.35,5632.48405,0.325945241
millet,2013,Afar,2,,,
pulses,2013,Afar,2,,,
sorghum,2013,Afar,2,3754.37,5214.435711,0.479331237
teff,2013,Afar,2,,,
wheat,2013,Afar,2,,,
barley,2014,Afar,2,,,
maize,2014,Afar,2,4723.91,3645.993891,0.325945241
millet,2014,Afar,2,,,
pulses,2014,Afar,2,,,
sorghum,2014,Afar,2,6644.33,2829.238313,0.479331237
teff,2014,Afar,2,,,
wheat,2014,Afar,2,,,
barley,2015,Afar,2,,,
maize,2015,Afar,2,4342.7,3597.715477,0.325945241
millet,2015,Afar,2,,,
pulses,2015,Afar,2,,,
sorghum,2015,Afar,2,1628.24,2396.206947,0.479331237
teff,2015,Afar,2,,,
wheat,2015,Afar,2,,,
barley,2016,Afar,2,,,
maize,2016,Afar,2,2330.86,2419.569601,0.325945241
millet,2016,Afar,2,,,
pulses,2016,Afar,2,,,
sorghum,2016,Afar,2,1879.73,783.7742655,0.479331237
teff,2016,Afar,2,,,
wheat,2016,Afar,2,,,
barley,2017,Afar,2,,,
maize,2017,Afar,2,4308.23,3203.383292,0.325945241
millet,2017,Afar,2,,,
pulses,2017,Afar,2,,,
sorghum,2017,Afar,2,2653.56,1921.200576,0.479331237
teff,2017,Afar,2,,,
wheat,2017,Afar,2,,,
barley,2018,Afar,2,,,
maize,2018,Afar,2,4308.23,3203.383292,0.325945241
millet,2018,Afar,2,,,
pulses,2018,Afar,2,,,
sorghum,2018,Afar,2,2653.56,1921.200576,0.479331237
teff,2018,Afar,2,,,
wheat,2018,Afar,2,,,
barley,2009,Amhara,3,347719.9,1398.1075,0.432836107
maize,2009,Amhara,3,396715.7,2334.07551,0.278012117
millet,2009,Amhara,3,195002.7,1342.429259,0.4
pulses,2009,Amhara,3,716586.2,1275.365434,0.479331237
sorghum,2009,Amhara,3,547152.6,1668.857682,0.431398113
teff,2009,Amhara,3,1003948,1233.47763,0.766929979
wheat,2009,Amhara,3,434386.4,1506.727904,0.474537925
barley,2010,Amhara,3,387862.4,1306.567412,0.432836107
maize,2010,Amhara,3,355508.17,2253.307987,0.278012117
millet,2010,Amhara,3,164321.16,1518.424353,0.4
pulses,2010,Amhara,3,694671.7,1229.502277,0.479331237
sorghum,2010,Amhara,3,486467.74,1628.568567,0.431398113
teff,2010,Amhara,3,1001028.47,1284.735031,0.766929979
wheat,2010,Amhara,3,548315.25,1634.265563,0.474537925
barley,2011,Amhara,3,328268.73,1312.161393,0.432836107
maize,2011,Amhara,3,472260.11,2572.32274,0.278012117
millet,2011,Amhara,3,216959.97,1548.677274,0.4
pulses,2011,Amhara,3,553380.72,1379.374404,0.479331237
sorghum,2011,Amhara,3,710731.78,2157.756439,0.431398113
teff,2011,Amhara,3,1014267.85,1261.114313,0.766929979
wheat,2011,Amhara,3,498748.68,1653.859657,0.474537925
barley,2012,Amhara,3,303760.05,1420.719654,0.432836107
maize,2012,Amhara,3,494625.08,2706.499883,0.278012117
millet,2012,Amhara,3,230613.94,1532.99301,0.4
pulses,2012,Amhara,3,721045.69,1403.834921,0.479331237
sorghum,2012,Amhara,3,733017.68,1953.660071,0.431398113
teff,2012,Amhara,3,1003380.97,1305.865702,0.766929979
wheat,2012,Amhara,3,460164.57,1672.198992,0.474537925
barley,2013,Amhara,3,388113.19,1521.470636,0.432836107
maize,2013,Amhara,3,434641.83,2905.778422,0.278012117
millet,2013,Amhara,3,226547.4,1799.375738,0.4
pulses,2013,Amhara,3,821900.48,1417.826792,0.479331237
sorghum,2013,Amhara,3,578276.4,1941.574915,0.431398113
teff,2013,Amhara,3,1090139.5,1401.836859,0.766929979
wheat,2013,Amhara,3,498192.03,1783.586502,0.474537925
barley,2014,Amhara,3,373016.41,1578.393414,0.432836107
maize,2014,Amhara,3,474254.25,3370.502187,0.278012117
millet,2014,Amhara,3,236680.54,1951.320092,0.4
pulses,2014,Amhara,3,753499.08,1611.778301,0.479331237
sorghum,2014,Amhara,3,558827.95,2031.056979,0.431398113
teff,2014,Amhara,3,1146730.12,1494.507986,0.766929979
wheat,2014,Amhara,3,529648.64,2114.593029,0.474537925
barley,2015,Amhara,3,362738.63,1724.720014,0.432836107
maize,2015,Amhara,3,513367.36,3579.309847,0.278012117
millet,2015,Amhara,3,242894.75,2018.158886,0.4
pulses,2015,Amhara,3,643493.67,1622.063367,0.479331237
sorghum,2015,Amhara,3,655671.97,2130.127025,0.431398113
teff,2015,Amhara,3,1143115.98,1582.837715,0.766929979
wheat,2015,Amhara,3,529609.63,2257.933352,0.474537925
barley,2016,Amhara,3,323130.12,1782.26901,0.432836107
maize,2016,Amhara,3,517210.23,3507.909811,0.278012117
millet,2016,Amhara,3,256064.53,2145.065621,0.4
pulses,2016,Amhara,3,695392.24,1559.048104,0.479331237
sorghum,2016,Amhara,3,644263.75,2121.741652,0.431398113
teff,2016,Amhara,3,1093135.22,1607.323943,0.766929979
wheat,2016,Amhara,3,545106.1,2241.589865,0.474537925
barley,2017,Amhara,3,323936.38,1974.006053,0.432836107
maize,2017,Amhara,3,520116.84,3983.462174,0.278012117
millet,2017,Amhara,3,246522.71,2273.488345,0.4
pulses,2017,Amhara,3,677843.42,1734.272232,0.479331237
sorghum,2017,Amhara,3,672491.78,2648.661731,0.431398113
teff,2017,Amhara,3,1138030.51,1792.08576,0.766929979
wheat,2017,Amhara,3,554661.74,2532.548001,0.474537925
barley,2018,Amhara,3,238164.36,2022.844367,0.432836107
maize,2018,Amhara,3,559981.55,4079.506389,0.278012117
millet,2018,Amhara,3,248292.4,2300.090522,0.4
pulses,2018,Amhara,3,723615.6,1760.314498,0.479331237
sorghum,2018,Amhara,3,643170,2649.504877,0.431398113
teff,2018,Amhara,3,1200986.74,1799.758576,0.766929979
wheat,2018,Amhara,3,570742.91,2596.691703,0.474537925
barley,2009,Benishangul-Gumuz,6,733.69,1345.466069,0.373878365
maize,2009,Benishangul-Gumuz,6,32009.85,2416.033221,0.239665619
millet,2009,Benishangul-Gumuz,6,29164.66,1653.962124,0.4
pulses,2009,Benishangul-Gumuz,6,7975.47,1278.004682,0.862796227
sorghum,2009,Benishangul-Gumuz,6,58905.26,1608.517881,0.359498428
teff,2009,Benishangul-Gumuz,6,16276.07,1000.218542,0.648055833
wheat,2009,Benishangul-Gumuz,6,2168.38,1706.354975,0.527264361
barley,2010,Benishangul-Gumuz,6,874.3,1074.302871,0.373878365
maize,2010,Benishangul-Gumuz,6,35953.4,2228.492215,0.239665619
millet,2010,Benishangul-Gumuz,6,28391.84,1559.196762,0.4
pulses,2010,Benishangul-Gumuz,6,7288.09,1504.195201,0.862796227
sorghum,2010,Benishangul-Gumuz,6,59963.23,2214.373442,0.359498428
teff,2010,Benishangul-Gumuz,6,18632.31,979.8279977,0.648055833
wheat,2010,Benishangul-Gumuz,6,2429.39,1375.693281,0.527264361
barley,2011,Benishangul-Gumuz,6,1264.49,1142.00745,0.373878365
maize,2011,Benishangul-Gumuz,6,43855.14,2674.543098,0.239665619
millet,2011,Benishangul-Gumuz,6,29472.09,1446.307371,0.4
pulses,2011,Benishangul-Gumuz,6,11008.79,1471.575804,0.862796227
sorghum,2011,Benishangul-Gumuz,6,66575.66,1766.54453,0.359498428
teff,2011,Benishangul-Gumuz,6,23648.11,977.1305191,0.648055833
wheat,2011,Benishangul-Gumuz,6,2690.4,1109.190083,0.527264361
barley,2012,Benishangul-Gumuz,6,818.37,1043.425346,0.373878365
maize,2012,Benishangul-Gumuz,6,46534.5,3077.008048,0.239665619
millet,2012,Benishangul-Gumuz,6,34133.26,1202.854547,0.4
pulses,2012,Benishangul-Gumuz,6,14218.46,1560.396766,0.862796227
sorghum,2012,Benishangul-Gumuz,6,60122.37,1843.251256,0.359498428
teff,2012,Benishangul-Gumuz,6,23615.03,983.511899,0.648055833
wheat,2012,Benishangul-Gumuz,6,1668.86,2927.450475,0.527264361
barley,2013,Benishangul-Gumuz,6,723.21,1089.260381,0.373878365
maize,2013,Benishangul-Gumuz,6,49476.37,2939.877926,0.239665619
millet,2013,Benishangul-Gumuz,6,29114.9,1255.998853,0.4
pulses,2013,Benishangul-Gumuz,6,24703.72,1812.129266,0.862796227
sorghum,2013,Benishangul-Gumuz,6,65933.36,1986.789631,0.359498428
teff,2013,Benishangul-Gumuz,6,19389.08,1017.036652,0.648055833
wheat,2013,Benishangul-Gumuz,6,1770.9,1663.592524,0.527264361
barley,2014,Benishangul-Gumuz,6,656.38,1261.991529,0.373878365
maize,2014,Benishangul-Gumuz,6,46098,3179.700551,0.239665619
millet,2014,Benishangul-Gumuz,6,31800.01,1374.239096,0.4
pulses,2014,Benishangul-Gumuz,6,20920.14,1735.22443,0.862796227
sorghum,2014,Benishangul-Gumuz,6,64664.97,2003.254312,0.359498428
teff,2014,Benishangul-Gumuz,6,26021.15,1026.197804,0.648055833
wheat,2014,Benishangul-Gumuz,6,2016.18,2017.901675,0.527264361
barley,2015,Benishangul-Gumuz,6,774.28,1328.22364,0.373878365
maize,2015,Benishangul-Gumuz,6,45278.92,3456.554993,0.239665619
millet,2015,Benishangul-Gumuz,6,30791.23,1547.014816,0.4
pulses,2015,Benishangul-Gumuz,6,18907.69,1786.472435,0.862796227
sorghum,2015,Benishangul-Gumuz,6,64264.39,2145.088205,0.359498428
teff,2015,Benishangul-Gumuz,6,21409.26,1151.798054,0.648055833
wheat,2015,Benishangul-Gumuz,6,2033.12,2150.5,0.527264361
barley,2016,Benishangul-Gumuz,6,592.53,1341.867922,0.373878365
maize,2016,Benishangul-Gumuz,6,46998.87,3561.277431,0.239665619
millet,2016,Benishangul-Gumuz,6,32452.56,1596.930751,0.4
pulses,2016,Benishangul-Gumuz,6,20674.85,1825.861614,0.862796227
sorghum,2016,Benishangul-Gumuz,6,51803.23,2256.531166,0.359498428
teff,2016,Benishangul-Gumuz,6,27116.65,1162.668287,0.648055833
wheat,2016,Benishangul-Gumuz,6,2951.7,2283.495951,0.527264361
barley,2017,Benishangul-Gumuz,6,729.21,1459.27922,0.373878365
maize,2017,Benishangul-Gumuz,6,50681.11,4012.837347,0.239665619
millet,2017,Benishangul-Gumuz,6,29167.48,1980.675156,0.4
pulses,2017,Benishangul-Gumuz,6,22791.67,1953.487919,0.862796227
sorghum,2017,Benishangul-Gumuz,6,58946.39,2680.44988,0.359498428
teff,2017,Benishangul-Gumuz,6,24529.72,1339.993975,0.648055833
wheat,2017,Benishangul-Gumuz,6,2455.71,2405.96691,0.527264361
barley,2018,Benishangul-Gumuz,6,1687.07,1563.198919,0.373878365
maize,2018,Benishangul-Gumuz,6,62287.85,4077.622939,0.239665619
millet,2018,Benishangul-Gumuz,6,21311.26,2001.546929,0.4
pulses,2018,Benishangul-Gumuz,6,30505.61,1954.062941,0.862796227
sorghum,2018,Benishangul-Gumuz,6,56675.14,2681.874822,0.359498428
teff,2018,Benishangul-Gumuz,6,29726.64,1453.696516,0.648055833
wheat,2018,Benishangul-Gumuz,6,3033.6,2413.893394,0.527264361
barley,2009,Dire Dawa,10,,,
maize,2009,Dire Dawa,10,257.2,1234.082426,0.311565304
millet,2009,Dire Dawa,10,,,
pulses,2009,Dire Dawa,10,341.73,930.5562871,0.623130608
sorghum,2009,Dire Dawa,10,7102.46,1370.396313,0.575197484
teff,2009,Dire Dawa,10,,,
wheat,2009,Dire Dawa,10,,,
barley,2010,Dire Dawa,10,,,
maize,2010,Dire Dawa,10,443.76,1404.464125,0.311565304
millet,2010,Dire Dawa,10,,,
pulses,2010,Dire Dawa,10,243.12,1154.927608,0.623130608
sorghum,2010,Dire Dawa,10,9115.09,967.8399226,0.575197484
teff,2010,Dire Dawa,10,,,
wheat,2010,Dire Dawa,10,,,
barley,2011,Dire Dawa,10,,,
maize,2011,Dire Dawa,10,320.34,1577.286633,0.311565304
millet,2011,Dire Dawa,10,,,
pulses,2011,Dire Dawa,10,273.04,1850.271023,0.623130608
sorghum,2011,Dire Dawa,10,8851.57,1726.581612,0.575197484
teff,2011,Dire Dawa,10,,,
wheat,2011,Dire Dawa,10,,,
barley,2012,Dire Dawa,10,,,
maize,2012,Dire Dawa,10,219.02,1708.20473,0.311565304
millet,2012,Dire Dawa,10,,,
pulses,2012,Dire Dawa,10,499.42,1517.726563,0.623130608
sorghum,2012,Dire Dawa,10,9389.52,1470.96252,0.575197484
teff,2012,Dire Dawa,10,,,
wheat,2012,Dire Dawa,10,,,
barley,2013,Dire Dawa,10,,,
maize,2013,Dire Dawa,10,270.55,1490.519313,0.311565304
millet,2013,Dire Dawa,10,,,
pulses,2013,Dire Dawa,10,690.55,1292.979509,0.623130608
sorghum,2013,Dire Dawa,10,9429.03,1634.594545,0.575197484
teff,2013,Dire Dawa,10,,,
wheat,2013,Dire Dawa,10,,,
barley,2014,Dire Dawa,10,,,
maize,2014,Dire Dawa,10,316,1873.31962,0.311565304
millet,2014,Dire Dawa,10,,,
pulses,2014,Dire Dawa,10,735.88,1448.236125,0.623130608
sorghum,2014,Dire Dawa,10,10001.74,1814.178233,0.575197484
teff,2014,Dire Dawa,10,,,
wheat,2014,Dire Dawa,10,,,
barley,2015,Dire Dawa,10,,,
maize,2015,Dire Dawa,10,371.07,2014.320748,0.311565304
millet,2015,Dire Dawa,10,,,
pulses,2015,Dire Dawa,10,697.8,1687.004872,0.623130608
sorghum,2015,Dire Dawa,10,9923.91,1962.890836,0.575197484
teff,2015,Dire Dawa,10,,,
wheat,2015,Dire Dawa,10,,,
barley,2016,Dire Dawa,10,,,
maize,2016,Dire Dawa,10,294.22,1414.529944,0.311565304
millet,2016,Dire Dawa,10,,,
pulses,2016,Dire Dawa,10,405.06,928.5661383,0.623130608
sorghum,2016,Dire Dawa,10,9498.11,1183.243087,0.575197484
teff,2016,Dire Dawa,10,,,
wheat,2016,Dire Dawa,10,,,
barley,2017,Dire Dawa,10,,,
maize,2017,Dire Dawa,10,304.17,2070.010192,0.311565304
millet,2017,Dire Dawa,10,,,
pulses,2017,Dire Dawa,10,525.91,1675.347493,0.623130608
sorghum,2017,Dire Dawa,10,10820.72,1929.630191,0.575197484
teff,2017,Dire Dawa,10,,,
wheat,2017,Dire Dawa,10,,,
barley,2018,Dire Dawa,10,,,
maize,2018,Dire Dawa,10,204.4,1347.294521,0.311565304
millet,2018,Dire Dawa,10,,,
pulses,2018,Dire Dawa,10,466.65,1117.527055,0.623130608
sorghum,2018,Dire Dawa,10,10914.71,1569.284663,0.575197484
teff,2018,Dire Dawa,10,,,
wheat,2018,Dire Dawa,10,,,
barley,2009,Gambella,8,,,
maize,2009,Gambella,8,6001.69,2306.314055,0.26363218
millet,2009,Gambella,8,,,
pulses,2009,Gambella,8,,,
sorghum,2009,Gambella,8,3735.99,2615.361122,0.239665619
teff,2009,Gambella,8,,,
wheat,2009,Gambella,8,,,
barley,2010,Gambella,8,,,
maize,2010,Gambella,8,4792.95,2026.412335,0.26363218
millet,2010,Gambella,8,,,
pulses,2010,Gambella,8,,,
sorghum,2010,Gambella,8,4682.3,1977.203298,0.239665619
teff,2010,Gambella,8,,,
wheat,2010,Gambella,8,,,
barley,2011,Gambella,8,,,
maize,2011,Gambella,8,6051.1,1693.235941,0.26363218
millet,2011,Gambella,8,,,
pulses,2011,Gambella,8,,,
sorghum,2011,Gambella,8,3528.41,2328.143838,0.239665619
teff,2011,Gambella,8,,,
wheat,2011,Gambella,8,,,
barley,2012,Gambella,8,,,
maize,2012,Gambella,8,4518.41,2365.303724,0.26363218
millet,2012,Gambella,8,,,
pulses,2012,Gambella,8,,,
sorghum,2012,Gambella,8,3324.79,1653.445782,0.239665619
teff,2012,Gambella,8,,,
wheat,2012,Gambella,8,,,
barley,2013,Gambella,8,,,
maize,2013,Gambella,8,5070.81,2361.060265,0.26363218
millet,2013,Gambella,8,,,
pulses,2013,Gambella,8,,,
sorghum,2013,Gambella,8,3662.18,2247.906984,0.239665619
teff,2013,Gambella,8,,,
wheat,2013,Gambella,8,,,
barley,2014,Gambella,8,,,
maize,2014,Gambella,8,4666.49,2165.870494,0.26363218
millet,2014,Gambella,8,,,
pulses,2014,Gambella,8,,,
sorghum,2014,Gambella,8,3050.36,2369.579001,0.239665619
teff,2014,Gambella,8,,,
wheat,2014,Gambella,8,,,
barley,2015,Gambella,8,,,
maize,2015,Gambella,8,4666.49,2165.870494,0.26363218
millet,2015,Gambella,8,,,
pulses,2015,Gambella,8,,,
sorghum,2015,Gambella,8,3050.36,2369.579001,0.239665619
teff,2015,Gambella,8,,,
wheat,2015,Gambella,8,,,
barley,2016,Gambella,8,,,
maize,2016,Gambella,8,4080.02,1953.308317,0.26363218
millet,2016,Gambella,8,,,
pulses,2016,Gambella,8,,,
sorghum,2016,Gambella,8,2598.59,1572.872981,0.239665619
teff,2016,Gambella,8,,,
wheat,2016,Gambella,8,,,
barley,2017,Gambella,8,,,
maize,2017,Gambella,8,4751.79,2648.003174,0.26363218
millet,2017,Gambella,8,,,
pulses,2017,Gambella,8,,,
sorghum,2017,Gambella,8,1704.1,2225.807758,0.239665619
teff,2017,Gambella,8,,,
wheat,2017,Gambella,8,,,
barley,2018,Gambella,8,,,
maize,2018,Gambella,8,4040.25,2669.621434,0.26363218
millet,2018,Gambella,8,,,
pulses,2018,Gambella,8,,,
sorghum,2018,Gambella,8,3359.38,2179.692086,0.239665619
teff,2018,Gambella,8,,,
wheat,2018,Gambella,8,,,
barley,2009,Harari,9,,,
maize,2009,Harari,9,1785.67,2023.838671,0.311565304
millet,2009,Harari,9,,,
pulses,2009,Harari,9,,,
sorghum,2009,Harari,9,6094.23,1525.001354,0.575197484
teff,2009,Harari,9,,,
wheat,2009,Harari,9,118.49,1331.175627,0.575197484
barley,2010,Harari,9,,,
maize,2010,Harari,9,1425.18,1272.975343,0.311565304
millet,2010,Harari,9,,,
pulses,2010,Harari,9,,,
sorghum,2010,Harari,9,6122.81,1106.682389,0.575197484
