crop,year,region,region_id,land_area,crop_yield,crop_price
teff,2010,Harari,9,,,
wheat,2010,Harari,9,246.78,1801.689764,0.575197484
barley,2011,Harari,9,,,
maize,2011,Harari,9,808.72,2003.694727,0.311565304
millet,2011,Harari,9,,,
pulses,2011,Harari,9,,,
sorghum,2011,Harari,9,6762.14,1496.020491,0.575197484
teff,2011,Harari,9,,,
wheat,2011,Harari,9,116.51,1202.025577,0.575197484
barley,2012,Harari,9,,,
maize,2012,Harari,9,2068.62,2580.375323,0.311565304
millet,2012,Harari,9,,,
pulses,2012,Harari,9,,,
sorghum,2012,Harari,9,7701.89,1928.240211,0.575197484
teff,2012,Harari,9,,,
wheat,2012,Harari,9,71.79,1157.654269,0.575197484
barley,2013,Harari,9,,,
maize,2013,Harari,9,1242.35,2206.659154,0.311565304
millet,2013,Harari,9,,,
pulses,2013,Harari,9,,,
sorghum,2013,Harari,9,6871.85,1250.083747,0.575197484
teff,2013,Harari,9,,,
wheat,2013,Harari,9,58.94,1289.871055,0.575197484
barley,2014,Harari,9,,,
maize,2014,Harari,9,1401.38,2203.264639,0.311565304
millet,2014,Harari,9,,,
pulses,2014,Harari,9,,,
sorghum,2014,Harari,9,6656.98,1460.9775,0.575197484
teff,2014,Harari,9,,,
wheat,2014,Harari,9,169.2,939.8463357,0.575197484
barley,2015,Harari,9,,,
maize,2015,Harari,9,1300.31,2112.715429,0.311565304
millet,2015,Harari,9,,,
pulses,2015,Harari,9,,,
sorghum,2015,Harari,9,7304.98,1830.120959,0.575197484
teff,2015,Harari,9,,,
wheat,2015,Harari,9,241.98,1601.954707,0.575197484
barley,2016,Harari,9,,,
maize,2016,Harari,9,1265.83,1659.212532,0.311565304
millet,2016,Harari,9,,,
pulses,2016,Harari,9,,,
sorghum,2016,Harari,9,7496.5,1628.297739,0.575197484
teff,2016,Harari,9,,,
wheat,2016,Harari,9,112.34,1111.135838,0.575197484
barley,2017,Harari,9,,,
maize,2017,Harari,9,1397.66,2420.296782,0.311565304
millet,2017,Harari,9,,,
pulses,2017,Harari,9,,,
sorghum,2017,Harari,9,7316.23,1891.366865,0.575197484
teff,2017,Harari,9,,,
wheat,2017,Harari,9,111.88,1335.725778,0.575197484
barley,2018,Harari,9,,,
maize,2018,Harari,9,1154.09,2166.237468,0.311565304
millet,2018,Harari,9,,,
pulses,2018,Harari,9,,,
sorghum,2018,Harari,9,7991.36,1759.277645,0.575197484
teff,2018,Harari,9,,,
wheat,2018,Harari,9,38.07,1351.116365,0.575197484
barley,2009,Oromia,4,451955.5,1602.577798,0.373878365
maize,2009,Oromia,4,933712.5,2332.979049,0.316358616
millet,2009,Oromia,4,98040.65,1409.063383,0.4
pulses,2009,Oromia,4,616034.7,1257.276709,0.862796227
sorghum,2009,Oromia,4,677092.3,1847.371917,0.359498428
teff,2009,Oromia,4,1081501,1229.0929,0.648055833
wheat,2009,Oromia,4,794835.8,1906.389093,0.527264361
barley,2010,Oromia,4,542476.08,1785.448704,0.373878365
maize,2010,Oromia,4,1000055.87,2325.403109,0.316358616
millet,2010,Oromia,4,105610.88,1393.562983,0.4
pulses,2010,Oromia,4,559779.91,1335.172668,0.862796227
sorghum,2010,Oromia,4,754878.14,1941.607063,0.359498428
teff,2010,Oromia,4,1182810.77,1214.76786,0.648055833
wheat,2010,Oromia,4,857603.04,1956.897829,0.527264361
barley,2011,Oromia,4,513707.03,1768.60558,0.373878365
maize,2011,Oromia,4,1109276.03,2596.825785,0.316358616
millet,2011,Oromia,4,81808.99,1562.518753,0.4
pulses,2011,Oromia,4,552162.41,1535.278131,0.862796227
sorghum,2011,Oromia,4,739361.26,2137.716944,0.359498428
teff,2011,Oromia,4,1289405.27,1296.568713,0.648055833
wheat,2011,Oromia,4,815975.59,1940.26876,0.527264361
barley,2012,Oromia,4,460544.73,1893.520777,0.373878365
maize,2012,Oromia,4,1102256.2,3159.791063,0.316358616
millet,2012,Oromia,4,87061.51,1359.529854,0.4
pulses,2012,Oromia,4,636575.27,1532.182381,0.862796227
sorghum,2012,Oromia,4,743379.32,2188.300639,0.359498428
teff,2012,Oromia,4,1293514.25,1296.115041,0.648055833
wheat,2012,Oromia,4,740810.94,2262.296461,0.527264361
barley,2013,Oromia,4,448545.32,2001.451624,0.373878365
maize,2013,Oromia,4,1115957.4,3217.726542,0.316358616
millet,2013,Oromia,4,92306.89,1659.745681,0.4
pulses,2013,Oromia,4,734045.32,1591.607307,0.862796227
sorghum,2013,Oromia,4,675657.31,2204.987132,0.359498428
teff,2013,Oromia,4,1256564.8,1395.51868,0.648055833
wheat,2013,Oromia,4,872971.81,2321.140255,0.527264361
barley,2014,Oromia,4,471134.15,2173.285861,0.373878365
maize,2014,Oromia,4,1083332.83,3318.840658,0.316358616
millet,2014,Oromia,4,99867.65,1829.320315,0.4
pulses,2014,Oromia,4,693531.38,1801.788169,0.862796227
sorghum,2014,Oromia,4,669575.97,2499.97154,0.359498428
teff,2014,Oromia,4,1397797.42,1505.285521,0.648055833
wheat,2014,Oromia,4,837000.48,2751.314286,0.527264361
barley,2015,Oromia,4,456192.42,2252.410614,0.373878365
maize,2015,Oromia,4,1129849.71,3490.827434,0.316358616
millet,2015,Oromia,4,92804.53,1976.720835,0.4
pulses,2015,Oromia,4,633304.23,1905.279076,0.862796227
sorghum,2015,Oromia,4,719399.7,2522.480475,0.359498428
teff,2015,Oromia,4,1427548.05,1629.008716,0.648055833
wheat,2015,Oromia,4,875641.45,2821.155898,0.527264361
barley,2016,Oromia,4,439971.07,2227.615334,0.373878365
maize,2016,Oromia,4,1125747.85,3512.206907,0.316358616
millet,2016,Oromia,4,88929.61,2060.706687,0.4
pulses,2016,Oromia,4,649810.61,1904.492143,0.862796227
sorghum,2016,Oromia,4,759954.42,2479.925139,0.359498428
teff,2016,Oromia,4,1369934.27,1617.322681,0.648055833
wheat,2016,Oromia,4,872252.8,2819.566924,0.527264361
barley,2017,Oromia,4,451279.26,2412.00462,0.373878365
maize,2017,Oromia,4,1146899.78,4077.726884,0.316358616
millet,2017,Oromia,4,93831.88,2339.688782,0.4
pulses,2017,Oromia,4,622144.9,2093.137677,0.862796227
sorghum,2017,Oromia,4,735263.79,2830.367498,0.359498428
teff,2017,Oromia,4,1443847.96,1787.901372,0.648055833
wheat,2017,Oromia,4,898682.57,2970.924175,0.527264361
barley,2018,Oromia,4,386569.22,2412.265633,0.373878365
maize,2018,Oromia,4,1324274.98,4106.633461,0.316358616
millet,2018,Oromia,4,82044.16,2450.806005,0.4
pulses,2018,Oromia,4,584896.19,2062.645264,0.862796227
sorghum,2018,Oromia,4,718966.58,2855.714943,0.359498428
teff,2018,Oromia,4,1431869.73,1789.875737,0.648055833
wheat,2018,Oromia,4,897118,2993.237919,0.527264361
barley,2009,SNNP,7,76437.71,1380.043829,0.479331237
maize,2009,SNNP,7,280446,1885.104726,0.256442212
millet,2009,SNNP,7,6047.57,1305.771574,0.4
pulses,2009,SNNP,7,171584,1061.711348,0.704616918
sorghum,2009,SNNP,7,111055.1,1555.963481,0.292392055
teff,2009,SNNP,7,194962.3,1077.439228,0.648055833
wheat,2009,SNNP,7,113660.3,1909.226704,0.575197484
barley,2010,SNNP,7,88038.46,1456.396579,0.479331237
maize,2010,SNNP,7,278927.61,1932.685764,0.256442212
millet,2010,SNNP,7,6020.19,1494.645518,0.4
pulses,2010,SNNP,7,162694.55,100,0.704616918
sorghum,2010,SNNP,7,108743.79,1992.851178,0.292392055
teff,2010,SNNP,7,196701.83,1188.073095,0.648055833
wheat,2010,SNNP,7,155660.71,1985.028733,0.575197484
barley,2011,SNNP,7,111756.36,1773.615229,0.479331237
maize,2011,SNNP,7,237354.61,2344.788416,0.256442212
millet,2011,SNNP,7,3800.09,1122.758672,0.4
pulses,2011,SNNP,7,202224.44,1347.100464,0.704616918
sorghum,2011,SNNP,7,107735.23,1625.517308,0.292392055
teff,2011,SNNP,7,265377.07,1118.255469,0.648055833
wheat,2011,SNNP,7,131162.87,1864.871926,0.575197484
barley,2012,SNNP,7,82305.24,1380.856699,0.479331237
maize,2012,SNNP,7,306431.17,2756.649227,0.256442212
millet,2012,SNNP,7,4097.68,1247.429521,0.4
pulses,2012,SNNP,7,193322.53,1164.480922,0.704616918
sorghum,2012,SNNP,7,122731.01,1602.82143,0.292392055
teff,2012,SNNP,7,257794.7,1139.538377,0.648055833
wheat,2012,SNNP,7,125303.57,2060.119181,0.575197484
barley,2013,SNNP,7,82040.19,1602.48271,0.479331237
maize,2013,SNNP,7,305204.64,2856.739576,0.256442212
millet,2013,SNNP,7,4873.12,1170.50678,0.4
pulses,2013,SNNP,7,219357.44,1306.780344,0.704616918
sorghum,2013,SNNP,7,131516.72,1707.154649,0.292392055
teff,2013,SNNP,7,202375.61,1242.940901,0.648055833
wheat,2013,SNNP,7,138351.34,2184.537425,0.575197484
barley,2014,SNNP,7,76763.65,1724.201833,0.479331237
maize,2014,SNNP,7,284723.54,3117.945197,0.256442212
millet,2014,SNNP,7,4184.27,1053.689891,0.4
pulses,2014,SNNP,7,221974.34,1307.750495,0.704616918
sorghum,2014,SNNP,7,118211.88,1856.046101,0.292392055
teff,2014,SNNP,7,259507.5,1262.029094,0.648055833
wheat,2014,SNNP,7,118349.23,2380.122169,0.575197484
barley,2015,SNNP,7,73614.79,1723.091433,0.479331237
maize,2015,SNNP,7,310243.28,3222.853127,0.256442212
millet,2015,SNNP,7,4286.67,1508.609947,0.4
pulses,2015,SNNP,7,219502.58,1496.063814,0.704616918
sorghum,2015,SNNP,7,116887.44,2119.477396,0.292392055
teff,2015,SNNP,7,238539.4,1370.25693,0.648055833
wheat,2015,SNNP,7,137294.72,2436.882722,0.575197484
barley,2016,SNNP,7,80861.37,1761.499119,0.479331237
maize,2016,SNNP,7,325116.61,3075.005992,0.256442212
millet,2016,SNNP,7,3781.22,1394.765182,0.4
pulses,2016,SNNP,7,239692.09,1489.817941,0.704616918
sorghum,2016,SNNP,7,105741.73,2040.316439,0.292392055
teff,2016,SNNP,7,212098.09,1307.697269,0.648055833
wheat,2016,SNNP,7,133419.8,2508.127939,0.575197484
barley,2017,SNNP,7,81161.32,1903.674287,0.479331237
maize,2017,SNNP,7,314535.17,3805.511091,0.256442212
millet,2017,SNNP,7,4485.63,1606.244608,0.4
pulses,2017,SNNP,7,235795.37,1681.902999,0.704616918
sorghum,2017,SNNP,7,112193.73,2542.602711,0.292392055
teff,2017,SNNP,7,248124.17,1492.86109,0.648055833
wheat,2017,SNNP,7,127246.59,2665.658475,0.575197484
barley,2018,SNNP,7,93643.58,1942.406185,0.479331237
maize,2018,SNNP,7,320078.03,3928.984535,0.256442212
millet,2018,SNNP,7,9670.25,1590.56922,0.4
pulses,2018,SNNP,7,230386.63,1713.282702,0.704616918
sorghum,2018,SNNP,7,102872.44,2609.376447,0.292392055
teff,2018,SNNP,7,236532.28,1483.216785,0.648055833
wheat,2018,SNNP,7,151583.2,2657.665592,0.575197484
barley,2009,Somali,5,31926.63,1082,0.479331237
maize,2009,Somali,5,39751.64,1644.929266,0.335531866
millet,2009,Somali,5,,,
pulses,2009,Somali,5,773.67,1111.923688,0.862796227
sorghum,2009,Somali,5,21970.22,1615.57176,0.407431551
teff,2009,Somali,5,,,
wheat,2009,Somali,5,7370.25,1082.256911,0.527264361
barley,2010,Somali,5,3015.79,612.1278338,0.479331237
maize,2010,Somali,5,26998.54,1632.798292,0.335531866
millet,2010,Somali,5,,,
pulses,2010,Somali,5,575.71,1492.223515,0.862796227
sorghum,2010,Somali,5,32704.78,1753.674815,0.407431551
teff,2010,Somali,5,,,
wheat,2010,Somali,5,4364.13,1655.426626,0.527264361
barley,2011,Somali,5,39827.8,1423.769879,0.479331237
maize,2011,Somali,5,28094.49,1753.513233,0.335531866
millet,2011,Somali,5,,,
pulses,2011,Somali,5,,,
sorghum,2011,Somali,5,34608.39,1397.931773,0.407431551
teff,2011,Somali,5,,,
wheat,2011,Somali,5,4279.81,1714.114879,0.527264361
barley,2012,Somali,5,33729.39,2624.593893,0.479331237
maize,2012,Somali,5,28934.09,2621.155806,0.335531866
millet,2012,Somali,5,,,
pulses,2012,Somali,5,,,
sorghum,2012,Somali,5,28368.93,2668.563249,0.407431551
teff,2012,Somali,5,,,
wheat,2012,Somali,5,4130.51,2342.460616,0.527264361
barley,2013,Somali,5,35862.69,3018.82073,0.479331237
maize,2013,Somali,5,28808.44,3194.526986,0.335531866
millet,2013,Somali,5,,,
pulses,2013,Somali,5,1058.39,1318.448776,0.862796227
sorghum,2013,Somali,5,31593.75,3103.839778,0.407431551
teff,2013,Somali,5,,,
wheat,2013,Somali,5,4150.13,2235.636474,0.527264361
barley,2014,Somali,5,3030.486277,2816.745987,0.479331237
maize,2014,Somali,5,30095.76,2781.681672,0.335531866
millet,2014,Somali,5,,,
pulses,2014,Somali,5,2877.87,916.1345023,0.862796227
sorghum,2014,Somali,5,30627.74,2873.031572,0.407431551
teff,2014,Somali,5,,,
wheat,2014,Somali,5,20911.31,1803.86432,0.527264361
barley,2015,Somali,5,,,
maize,2015,Somali,5,36592.76,2968,0.335531866
millet,2015,Somali,5,,,
pulses,2015,Somali,5,,,
sorghum,2015,Somali,5,29102.03,3009,0.407431551
teff,2015,Somali,5,,,
wheat,2015,Somali,5,11653.3,2489.599991,0.527264361
barley,2016,Somali,5,,,
maize,2016,Somali,5,25833.74,2380.72482,0.335531866
millet,2016,Somali,5,,,
pulses,2016,Somali,5,,,
sorghum,2016,Somali,5,33056.64,2583.92202,0.407431551
teff,2016,Somali,5,,,
wheat,2016,Somali,5,8300.57,2489.599991,0.527264361
barley,2017,Somali,5,,,
maize,2017,Somali,5,23792.38,2416.0303,0.335531866
millet,2017,Somali,5,,,
pulses,2017,Somali,5,,,
sorghum,2017,Somali,5,41271.04,2303.873467,0.407431551
teff,2017,Somali,5,,,
wheat,2017,Somali,5,5956.14,1527.855793,0.527264361
barley,2018,Somali,5,,,
maize,2018,Somali,5,23792.38,2416.0303,0.335531866
millet,2018,Somali,5,,,
pulses,2018,Somali,5,,,
sorghum,2018,Somali,5,41271.04,2303.873467,0.407431551
teff,2018,Somali,5,,,
wheat,2018,Somali,5,5956.14,1527.855793,0.527264361
barley,2009,Tigray,1,97460.26,1516.261808,0.350391134
maize,2009,Tigray,1,64275.12,1736.397692,0.316358616
millet,2009,Tigray,1,79789.41,1305.926313,0.4
pulses,2009,Tigray,1,71708.16,1166.143755,0.642303858
sorghum,2009,Tigray,1,180027.8,1697.330412,0.328341897
teff,2009,Tigray,1,183376.2,1269.307467,0.558420891
wheat,2009,Tigray,1,101092.5,1372.201499,0.393051614
barley,2010,Tigray,1,106787.74,1348.933979,0.350391134
maize,2010,Tigray,1,64649.07,1271.941159,0.316358616
millet,2010,Tigray,1,64612.04,1147.782921,0.4
pulses,2010,Tigray,1,63797.7,1245.906451,0.642303858
sorghum,2010,Tigray,1,155420.96,1807.083806,0.328341897
teff,2010,Tigray,1,187858.61,1085.919873,0.558420891
wheat,2010,Tigray,1,113595.76,1559.603624,0.393051614
barley,2011,Tigray,1,90648.61,1802.407957,0.350391134
maize,2011,Tigray,1,62857.22,2384.017588,0.316358616
millet,2011,Tigray,1,76065.32,1631.532188,0.4
pulses,2011,Tigray,1,36701.18,1404.097361,0.642303858
sorghum,2011,Tigray,1,216878.62,2150.484206,0.328341897
teff,2011,Tigray,1,165803.79,1263.581948,0.558420891
wheat,2011,Tigray,1,100175.69,1921.7029,0.393051614
barley,2012,Tigray,1,99453.31,1649.054124,0.350391134
maize,2012,Tigray,1,99453.31,1544.551911,0.316358616
millet,2012,Tigray,1,64803.39,2064.547966,0.4
pulses,2012,Tigray,1,50020.04,1559.059869,0.642303858
sorghum,2012,Tigray,1,105308.56,4498.002603,0.328341897
teff,2012,Tigray,1,152740.04,1269.12164,0.558420891
wheat,2012,Tigray,1,152740.04,1310.524588,0.393051614
barley,2013,Tigray,1,98162.52,1617.836869,0.350391134
maize,2013,Tigray,1,69026.2,2334.759019,0.316358616
millet,2013,Tigray,1,78663.67,1769.240972,0.4
pulses,2013,Tigray,1,61633.99,1357.868588,0.642303858
sorghum,2013,Tigray,1,208390.45,2423.999646,0.328341897
teff,2013,Tigray,1,161798.11,1311.655952,0.558420891
wheat,2013,Tigray,1,111846.34,1835.3077,0.393051614
barley,2014,Tigray,1,96577.17,1659.45898,0.350391134
maize,2014,Tigray,1,65201.64,2279.072551,0.316358616
millet,2014,Tigray,1,82129.65,1903.298882,0.4
pulses,2014,Tigray,1,48966.86,1315.836527,0.642303858
sorghum,2014,Tigray,1,215111.82,2539.714145,0.328341897
teff,2014,Tigray,1,185337.29,1330.28704,0.558420891
wheat,2014,Tigray,1,112818.67,1817.370591,0.393051614
barley,2015,Tigray,1,99052.22,1711.643747,0.350391134
maize,2015,Tigray,1,64197.01,2479.078621,0.316358616
millet,2015,Tigray,1,83131.78,2256.228256,0.4
pulses,2015,Tigray,1,39448.71,1418.34534,0.642303858
sorghum,2015,Tigray,1,224367.43,2721.708271,0.328341897
teff,2015,Tigray,1,184848.49,1426.042431,0.558420891
wheat,2015,Tigray,1,108865.39,1868.908062,0.393051614
barley,2016,Tigray,1,99423.28,1580.86247,0.350391134
maize,2016,Tigray,1,62640,2201.611622,0.316358616
millet,2016,Tigray,1,84280.34,1787.070057,0.4
pulses,2016,Tigray,1,44019.99,1170.928117,0.642303858
sorghum,2016,Tigray,1,239371.58,2609.51961,0.328341897
teff,2016,Tigray,1,162782.72,1166.130735,0.558420891
wheat,2016,Tigray,1,102847.97,1712.203313,0.393051614
barley,2017,Tigray,1,94725.02,1788.524088,0.350391134
maize,2017,Tigray,1,62161.78,2558.744698,0.316358616
millet,2017,Tigray,1,82021.79,2265.574928,0.4
pulses,2017,Tigray,1,37230.62,1524.813635,0.642303858
sorghum,2017,Tigray,1,254655.92,2851.972886,0.328341897
teff,2017,Tigray,1,167748.72,1537.4547,0.558420891
wheat,2017,Tigray,1,107929.86,1982.79831,0.393051614
barley,2018,Tigray,1,91579.93,1841.947073,0.350391134
maize,2018,Tigray,1,67675.62,2565.1365,0.316358616
millet,2018,Tigray,1,85575.12,2400.505673,0.4
pulses,2018,Tigray,1,48103.43,1542.177117,0.642303858
sorghum,2018,Tigray,1,242716.17,2922.141285,0.328341897
teff,2018,Tigray,1,176545.98,1607.704356,0.558420891
wheat,2018,Tigray,1,119580.03,2102.452182,0.393051614